Sch #,year,WHITE COUNT,BLACK COUNT,HISPANIC COUNT,ASIAN COUNT,ISLANDER COUNT,AMERICAN INDIAN COUNT,MULTI COUNT,TOTAL COUNT,MALE COUNT,FEMALE COUNT,GRADE 12 COUNT,Attendance-Number of Absences-0,Attendance-Number of Absences-0_1-5,Attendance-Number of Absences-0_6-10,Attendance-Number of Absences_Percent Attendance,Movement-Transfer IN from-New,Movement-Transfer IN from-New_Within,Movement-Transfer IN from-New_Outside,Movement-Transfer IN from-New_Private,Movement-Transfer OUT to-Within,Movement-Transfer OUT to-outside,Movement-Transfer OUT to-Within_Private,Movement-Transfer OUT to-Within_other,Movement-Transfer OUT to-Within_DNE,Mobility Index,Suspensions-Duplicated-Outdoor,Suspensions-Duplicated-_Indoor,Suspensions_Unduplicated-Outdoor,Suspensions_Unduplicated-Indoor,Attendance-Number of Absences-0_Unexcuse 11+,ELL TOTAL,SWD TOTAL,GIFTED TOTAL,FREE & REDUCED TOTAL,Total Federal Graduation Rate,ZIPCODE
7541,2014,54,1472,379,48,1,5,5,1964,988,976,522,66,560,456,92.36,79,80,75,3,89,59,8,9,36,19,634,833,346,460,855,300,188,217,1585,76.8,33162
7541,2015,51,1354,351,45,1,3,6,1811,929,882,472,61,386,283,90.9,79,92,73,6,101,46,5,9,50,21,210,156,153,133,644,243,174,199,1536,80,33162
7541,2016,48,1231,344,38,0,5,7,1673,878,795,490,100,531,276,94.35,98,81,85,0,113,49,1,7,42,21,0,11,0,11,364,214,164,181,1445,78.7,33162
7541,2017,30,1109,346,34,1,4,8,1532,822,710,409,93,560,263,94.59,122,80,90,4,95,59,5,7,61,23,0,0,0,0,266,216,165,183,1360,80,33162
7541,2018,35,1122,332,29,1,3,4,1526,803,723,363,33,324,268,90.47,77,80,67,1,84,44,0,3,48,25,0,0,0,0,568,205,169,156,1399,88.9,33162
7541,2019,31,1030,339,25,1,3,8,1437,741,696,353,74,389,262,93.68,84,81,66,3,84,57,2,4,62,22,0,0,0,0,378,240,176,140,1265,86.2,33162
7541,2020,30,991,309,28,2,2,12,1374,718,656,349,37,269,263,90.33,71,60,64,8,71,51,1,12,37,23,0,0,0,0,472,234,185,118,1165,93.7,33162
7541,2021,27,914,301,27,1,1,12,1283,663,620,349,82,375,270,89.9,17,39,28,4,70,34,3,3,6,16,0,0,0,0,578,196,183,104,1158,96.7,33162
7541,2022,22,809,265,22,2,0,13,1133,601,532,292,78,252,243,89.33,103,86,80,2,77,35,15,3,51,31,0,0,0,0,612,164,163,80,1017,90.8,33162
7541,2023,22,798,290,18,3,0,10,1141,605,536,320,83,269,253,90.52,89,64,74,0,67,45,19,1,19,21,9,23,9,23,569,127,161,71,778,95.8,33162
7541,2024,13,776,270,23,2,0,7,1091,580,511,278,67,286,236,90.33,128,85,119,4,72,59,22,1,17,28,55,78,48,68,526,177,172,62,737,95.1,33162
7591,2012,26,2128,279,33,0,2,2,2470,1229,1241,527,143,792,469,93.99,177,173,151,5,340,97,11,20,99,32,383,145,265,133,619,564,205,161,2068,72.6,33161
7591,2013,15,2206,276,28,0,3,1,2529,1292,1237,586,100,791,456,94.18,133,152,110,8,247,94,19,18,68,28,244,231,187,195,576,581,241,161,2216,75.6,33161
7591,2014,23,2141,297,21,0,3,2,2487,1265,1222,590,151,978,592,94.61,141,126,101,6,196,56,15,10,18,22,137,41,112,40,771,627,227,168,2212,72.4,33161
7591,2015,26,2127,316,17,2,3,5,2496,1292,1204,627,94,698,474,93.78,137,145,121,10,259,94,11,10,152,30,147,115,120,110,620,609,232,160,2320,73.7,33161
7591,2016,29,2177,317,12,2,4,6,2547,1315,1232,605,71,681,522,93.33,192,153,174,7,255,101,10,15,97,27,1,116,1,102,703,603,235,154,2306,73.6,33161
7591,2017,28,2110,350,9,3,2,6,2508,1270,1238,639,63,622,517,92.57,222,151,160,10,220,95,5,10,145,26,0,7,0,7,726,572,217,141,2253,77.2,33161
7591,2018,33,2003,327,10,3,2,4,2382,1180,1202,581,65,589,473,92.5,143,157,115,4,231,89,17,11,127,30,0,42,0,40,735,543,198,158,2222,87,33161
7591,2019,34,1881,293,11,1,1,19,2240,1127,1113,607,58,498,429,92.69,127,120,94,4,259,59,11,6,74,25,0,0,0,0,687,498,193,145,1964,83.8,33161
7591,2020,25,1812,300,12,0,1,19,2169,1081,1088,576,41,394,320,90.7,136,87,120,6,146,59,11,0,76,22,0,5,0,5,881,504,194,127,1890,93.8,33161
7591,2021,25,1686,273,7,0,1,22,2014,1008,1006,510,93,414,319,83.67,63,101,71,13,211,62,15,3,22,20,0,0,0,0,1224,479,184,113,1856,94.5,33161
7591,2022,25,1462,242,7,0,0,19,1755,887,868,425,122,390,390,89.8,152,118,140,8,176,65,34,2,53,32,0,1,0,1,927,455,174,86,1594,85.9,33161
7591,2023,19,1448,244,7,0,0,10,1728,857,871,452,113,381,347,88.68,149,112,133,6,136,66,23,4,39,24,51,55,47,48,970,389,171,80,1280,92.6,33161
7591,2024,16,1440,270,3,0,0,4,1733,856,877,411,128,420,416,90.4,256,93,221,9,182,82,16,4,30,29,88,67,79,58,840,445,192,72,1218,94.8,33161
7601,2012,14,1066,271,6,0,0,1,1358,858,500,315,97,444,267,95.77,5,2,0,0,22,14,0,3,3,5,56,1,53,1,229,44,52,211,1151,96.5,33147
7601,2013,9,1147,258,6,0,2,1,1423,494,929,311,122,525,246,95.86,6,1,1,1,15,8,1,4,5,5,14,0,14,0,214,54,48,210,1243,95.3,33147
7601,2014,13,1201,280,4,0,3,2,1503,496,1007,272,113,599,374,95.56,5,6,1,0,30,10,0,0,5,5,3,0,3,0,411,55,38,232,1344,94.2,33147
7601,2015,12,1254,278,4,0,3,2,1553,521,1032,355,94,477,317,94.9,1,6,0,0,33,16,1,1,3,5,3,0,3,0,316,55,33,271,1312,94.2,33147
7601,2016,6,1186,259,5,0,3,2,1461,475,986,397,66,387,287,94.16,7,3,2,0,14,11,3,0,8,4,0,0,0,0,336,35,34,284,1318,95.8,33147
7601,2017,10,1234,245,6,0,1,2,1498,498,1000,363,72,427,301,94.16,14,5,5,0,52,19,0,1,5,6,0,0,0,0,328,22,40,306,1339,95,33147
7601,2018,7,1230,212,7,0,0,1,1457,488,969,342,34,346,350,93.64,13,5,5,0,33,10,2,3,10,9,0,0,0,0,416,33,42,299,1372,98,33147
7601,2019,5,1145,182,6,0,0,9,1347,418,929,276,18,334,318,93.66,9,5,1,0,48,14,0,4,13,7,0,1,0,1,379,45,38,264,1172,98.2,33147
7601,2020,6,1092,169,2,0,0,18,1287,418,869,335,25,279,262,92.37,14,7,1,1,41,18,3,2,10,6,0,0,0,0,392,50,43,220,1104,94.8,33147
7601,2021,5,1069,175,2,1,0,19,1271,419,852,291,89,459,256,91.64,16,1,5,1,45,20,4,8,1,16,0,0,0,0,480,25,40,196,1143,92.3,33147
7601,2022,8,1024,168,1,1,0,13,1215,426,789,290,48,215,269,90.68,29,11,6,0,61,20,3,5,16,13,0,1,0,1,625,0,38,171,1113,93.2,33147
7601,2023,5,996,164,2,1,0,7,1175,433,742,244,66,285,283,92.78,15,8,6,1,50,17,10,2,4,11,1,228,1,170,441,0,38,199,873,98,33147
7601,2024,4,1030,172,4,0,0,4,1214,474,740,249,43,259,305,92.33,10,5,1,0,44,14,8,0,1,7,16,364,16,246,503,0,45,234,890,96.8,33147
7641,2024,36,8,1085,6,0,0,4,1139,651,488,266,57,155,221,89.15,117,71,79,8,90,54,12,1,13,22,32,66,27,58,595,302,125,26,327,96.7,33178
7701,2012,480,690,2149,36,0,10,11,3376,1603,1773,680,69,674,694,92.51,109,234,214,8,248,245,15,73,23,25,585,394,407,315,1169,265,474,284,2549,71.5,33030
7701,2013,434,660,2125,34,0,8,10,3271,1706,1565,818,49,575,624,91.44,123,232,196,3,234,228,56,79,37,25,574,711,380,499,1206,218,478,239,2603,71.9,33030
7701,2014,397,673,2048,27,0,7,9,3161,1641,1520,764,56,607,747,91.05,124,226,166,10,217,205,29,104,35,24,723,740,439,519,1698,272,420,233,2596,71.7,33030
7701,2015,333,623,2023,21,0,9,8,3017,1548,1469,729,40,397,559,90.64,151,243,242,8,209,318,15,84,35,28,540,664,372,462,1285,284,403,221,2523,72.3,33030
7701,2016,298,606,2075,24,1,4,11,3019,1533,1486,718,46,427,612,91.67,192,189,213,11,184,281,83,59,30,27,0,0,0,0,1219,271,410,213,2541,77,33030
7701,2017,257,588,2144,24,1,4,13,3031,1559,1472,722,33,445,566,91.71,160,209,155,3,210,193,55,54,43,26,0,0,0,0,1209,352,409,161,2622,79.6,33030
7701,2018,220,563,2105,19,1,3,10,2921,1530,1391,683,45,482,542,92.13,106,187,141,7,167,169,109,57,21,26,0,46,0,43,1065,292,385,183,2637,88.7,33030
7701,2019,192,572,2144,15,1,1,16,2941,1561,1380,697,38,489,508,91.99,122,221,174,7,164,140,153,44,36,26,0,15,0,15,1148,273,372,140,2546,89.6,33030
7701,2020,173,563,2262,15,0,2,22,3037,1590,1447,697,51,498,508,90.8,120,152,144,12,152,138,141,49,56,23,0,85,0,82,1258,307,362,186,2589,92.8,33030
7701,2021,161,539,2234,10,0,2,26,2972,1557,1415,697,151,632,526,85.8,48,95,155,3,117,167,168,47,2,21,0,9,0,8,1800,260,369,185,2632,93.2,33030
7701,2022,150,509,2336,10,0,4,29,3038,1576,1462,630,105,360,518,87.31,155,146,196,18,164,110,230,61,13,28,0,746,0,513,1872,263,395,188,2695,92.9,33030
7701,2023,130,500,2421,11,1,0,22,3085,1614,1471,696,105,391,622,89.06,198,258,224,12,185,129,234,56,3,27,264,474,222,362,1821,347,394,206,2286,92,33030
7701,2024,111,494,2578,22,1,1,20,3227,1705,1522,695,130,510,681,90.26,198,281,198,10,187,97,235,17,26,26,284,426,227,352,1590,436,433,202,2304,97,33030
7721,2012,135,135,1884,11,0,0,0,2165,1043,1122,455,55,491,461,93.45,137,62,197,6,211,86,77,42,46,26,324,2196,207,814,628,412,294,193,1650,83.2,33155
7721,2013,121,119,1988,11,0,0,0,2239,1158,1081,508,47,454,484,92.79,144,92,177,6,118,64,129,15,25,22,100,967,87,495,764,473,321,159,1743,85.2,33155
7721,2014,116,127,2035,7,0,0,0,2285,1190,1095,498,58,498,602,92.92,133,141,101,4,149,86,56,15,44,21,104,199,81,167,1089,514,340,151,1788,86.2,33155
7721,2015,122,114,2027,6,0,1,2,2272,1184,1088,542,49,355,441,91.83,123,107,77,9,157,62,84,15,27,20,176,1428,136,650,905,467,321,136,1828,88.9,33155
7721,2016,109,112,1936,5,0,1,1,2164,1146,1018,583,50,374,451,92.44,155,96,113,7,160,53,101,14,26,22,0,2260,0,742,754,411,311,141,1766,85.2,33155
7721,2017,106,99,1950,7,0,1,0,2163,1144,1019,527,43,386,466,91.53,153,95,126,11,114,55,47,11,26,19,0,5,0,5,789,440,281,161,1808,86.4,33155
7721,2018,92,87,1887,7,0,1,2,2076,1108,968,523,35,314,443,91.12,114,102,73,7,118,64,49,11,47,19,0,0,0,0,776,371,259,170,1762,92.9,33155
7721,2019,90,79,1761,7,0,1,4,1942,1049,893,517,25,309,408,91.47,115,100,86,5,120,55,68,13,49,20,0,0,0,0,679,350,227,162,1531,93.3,33155
7721,2020,80,77,1527,6,0,1,5,1696,940,756,470,21,301,313,92.4,64,77,53,4,69,40,47,11,33,17,0,1,0,1,623,272,223,137,1349,93.3,33155
7721,2021,70,82,1421,5,0,0,8,1586,872,714,475,76,383,322,87.33,56,49,56,4,69,25,51,2,9,15,0,0,0,0,776,239,223,118,1301,97,33155
7721,2022,54,88,1289,8,0,0,8,1447,790,657,361,44,221,318,88.2,169,95,144,11,146,37,59,3,17,31,0,4,0,4,772,241,209,122,1152,84.5,33155
7721,2023,53,75,1395,6,0,0,10,1539,813,726,323,64,252,319,89.08,247,85,173,6,102,63,49,6,11,26,59,422,51,269,709,314,219,129,962,95,33155
7721,2024,46,54,1451,4,0,0,7,1562,837,725,339,58,252,342,89.49,178,84,137,7,123,61,30,5,13,22,123,209,91,159,702,404,223,128,948,94.4,33155
7731,2012,143,810,1038,28,2,13,5,2039,920,1119,455,32,370,389,92.66,137,298,223,8,263,107,207,95,78,38,346,380,250,284,818,188,393,100,1633,78.3,33157
7731,2013,150,830,1017,34,0,11,10,2052,1109,943,452,29,306,384,90.39,121,194,122,12,278,114,103,18,38,34,450,601,279,431,891,191,397,96,1685,76.3,33157
7731,2014,138,835,1077,20,0,10,10,2090,1121,969,518,10,271,398,88.53,108,226,104,10,262,105,60,13,42,31,715,503,429,375,1327,229,401,99,1806,82.8,33157
7731,2015,116,822,1084,18,1,7,12,2060,1101,959,505,10,189,311,87.28,137,252,130,11,237,87,55,31,85,35,571,615,392,425,1072,254,389,103,1701,77.6,33157
7731,2016,93,814,1028,12,2,8,11,1968,1068,900,427,29,378,399,92.09,155,258,164,11,238,116,120,54,69,38,0,31,0,31,724,256,366,90,1655,84.1,33157
7731,2017,72,757,1066,12,1,7,9,1924,1028,896,471,27,381,409,91.95,181,233,141,8,218,62,120,11,57,36,0,1,0,1,702,278,356,84,1656,82.8,33157
7731,2018,65,705,1099,9,2,7,9,1896,975,921,503,29,340,358,91.58,146,167,126,13,205,100,81,34,44,34,0,1,0,1,704,261,353,71,1716,88,33157
7731,2019,70,661,1044,14,1,3,14,1807,997,810,459,22,303,356,92.32,99,152,116,15,175,89,148,25,40,37,0,2,0,2,673,235,369,74,1509,87.8,33157
7731,2020,72,614,1097,24,1,2,24,1834,1028,806,416,31,355,363,92.85,102,159,118,9,129,60,134,16,48,31,0,0,0,0,646,227,372,81,1519,95.7,33157
7731,2021,65,632,1175,21,2,3,34,1932,1047,885,381,100,480,322,89.15,60,111,70,16,89,61,129,14,4,28,0,0,0,0,1136,236,385,80,1675,97.2,33157
7731,2022,64,581,1135,18,3,4,35,1840,1011,829,387,95,293,427,88.85,161,153,168,19,123,94,267,4,24,38,0,0,0,0,1112,230,368,85,1576,94.2,33157
7731,2023,75,588,1269,17,3,4,29,1985,1095,890,390,81,352,458,89.55,277,326,296,14,135,107,351,4,19,37,149,98,125,86,1148,317,365,99,1405,97.6,33157
7731,2024,56,668,1427,11,2,4,35,2203,1222,981,459,122,398,471,90.46,252,177,204,40,143,93,185,2,0,30,94,138,85,123,1095,455,387,96,1555,97.6,33157
7741,2012,173,32,2764,19,0,2,1,2991,1455,1536,649,174,1113,626,95.89,130,124,89,8,118,53,37,62,14,15,250,788,189,414,469,441,455,353,2265,80.6,33165
7741,2013,177,32,2871,15,0,2,1,3098,1607,1491,754,138,1098,634,95.46,157,119,129,14,143,60,35,38,15,16,144,965,115,458,556,465,486,358,2434,81.7,33165
7741,2014,175,37,2899,15,1,4,2,3133,1643,1490,757,137,1257,865,95.01,141,138,102,10,129,77,11,62,23,16,165,1084,122,476,854,475,482,350,2542,79.3,33165
7741,2015,156,43,2841,15,1,3,2,3061,1621,1440,785,103,728,714,93.92,163,146,103,11,129,93,65,52,26,17,148,966,126,423,762,399,463,318,2377,82,33165
7741,2016,131,30,2767,13,1,3,0,2945,1573,1372,765,74,641,660,93.52,151,95,116,6,109,56,63,37,27,15,0,593,0,299,839,380,410,285,2340,86.6,33165
7741,2017,123,29,2633,13,1,3,2,2804,1478,1326,766,50,544,648,93.14,123,97,92,4,120,40,48,37,18,15,0,808,0,361,817,408,368,271,2258,89.9,33165
7741,2018,111,28,2420,8,0,1,3,2571,1349,1222,680,53,402,585,92.26,68,94,52,13,118,45,74,23,10,16,0,0,0,0,863,407,352,282,2164,93.2,33165
7741,2019,101,32,2285,8,0,0,3,2429,1307,1122,636,44,383,497,91.72,62,111,54,6,110,44,93,24,1,16,0,1,0,1,874,321,367,267,1925,95.9,33165
7741,2020,99,24,2255,11,0,0,3,2392,1289,1103,557,51,428,437,91.81,71,100,40,21,93,46,77,20,7,15,0,0,0,0,907,294,390,288,1819,97.3,33165
7741,2021,85,26,2185,11,0,1,4,2312,1250,1062,582,201,889,451,93.17,44,65,49,13,76,30,163,15,2,15,0,0,0,0,821,203,425,276,1822,96.6,33165
7741,2022,79,16,2163,10,0,0,4,2272,1222,1050,503,115,575,579,92.66,129,106,108,9,133,37,119,4,3,22,0,1,0,1,690,202,396,276,1775,94.6,33165
7741,2023,76,20,2325,11,0,0,4,2436,1312,1124,552,106,587,694,93.01,214,112,158,2,100,55,92,5,5,18,115,1,101,1,665,320,418,272,1514,98.4,33165
7741,2024,80,21,2390,14,0,1,3,2509,1347,1162,584,107,634,693,93.54,165,118,108,8,120,58,92,3,1,17,84,2,80,2,640,404,450,286,1684,98.4,33165
7751,2012,140,250,1552,21,0,0,2,1965,915,1050,424,69,427,439,93.34,54,141,30,4,216,51,15,25,22,22,367,582,232,366,597,149,238,144,1282,73.7,33018
7751,2013,134,175,1454,21,0,0,3,1787,967,820,468,42,376,399,93.22,71,92,48,3,113,38,28,40,15,20,164,496,115,296,537,131,216,121,1233,75,33018
7751,2014,118,122,1381,19,0,1,3,1644,899,745,381,60,372,428,92.93,68,84,45,1,115,49,10,26,5,19,194,339,124,217,761,140,199,119,1141,71.9,33018
7751,2015,107,118,1371,23,1,0,3,1623,876,747,483,51,306,316,92.32,61,94,54,8,95,37,9,28,32,20,177,319,129,217,495,154,186,122,1067,83.2,33018
7751,2016,102,130,1376,19,1,0,5,1633,840,793,356,51,400,348,93.37,81,64,69,2,118,38,10,18,25,19,0,414,0,252,466,168,188,102,1126,83.6,33018
7751,2017,90,149,1509,24,0,1,7,1780,886,894,394,52,399,415,93.37,70,95,44,2,121,32,9,7,6,16,0,327,0,222,534,131,200,116,1248,85.9,33018
7751,2018,83,157,1712,27,1,1,8,1989,980,1009,399,52,486,451,93.06,78,108,37,3,118,59,7,16,21,18,0,400,0,263,603,140,212,140,1533,89.2,33018
7751,2019,77,169,1864,24,0,1,8,2143,1087,1056,467,54,475,516,93.62,61,67,49,5,104,40,6,13,13,14,0,363,0,224,630,156,205,26,1511,94.6,33018
7751,2020,78,226,1972,21,0,1,18,2316,1170,1146,475,70,597,561,94.25,14,64,9,0,71,37,10,13,0,10,0,57,0,51,609,118,214,20,1552,96.2,33018
7751,2021,79,313,2255,21,0,0,22,2690,1309,1381,498,68,637,689,91.08,8,13,3,1,62,33,19,6,0,5,0,21,0,21,1106,106,248,20,1908,96.7,33018
7751,2022,84,309,2196,24,0,0,22,2635,1276,1359,529,66,339,549,90.23,20,41,12,5,79,35,11,2,10,9,0,0,0,0,1077,33,242,40,1949,97.7,33018
7751,2023,73,384,2334,26,1,0,22,2840,1370,1470,622,69,419,686,90.82,39,60,36,1,76,44,18,4,2,9,52,22,50,21,1048,66,270,48,1796,99,33018
7751,2024,74,374,2507,28,1,0,14,2998,1438,1560,725,56,309,604,89.29,46,49,15,4,135,49,16,3,6,9,66,33,63,33,1271,106,300,25,1862,99.6,33018
7781,2012,312,174,2467,63,1,1,10,3028,1507,1521,662,84,705,742,94.07,136,108,140,13,92,144,36,21,41,19,341,945,246,570,796,269,331,320,1999,83.1,33196
7781,2013,296,150,2605,54,1,3,11,3120,1610,1510,668,91,698,724,93.85,121,144,106,3,104,138,29,2,42,15,199,898,158,587,909,281,356,340,2189,82.6,33196
7781,2014,285,135,2638,58,0,3,11,3130,1649,1481,725,99,688,889,93.48,136,113,103,8,134,120,42,10,33,16,265,1064,201,636,1423,262,338,362,2253,84.8,33196
7781,2015,271,103,2584,50,1,2,15,3026,1574,1452,835,94,591,610,93.35,126,122,91,7,116,130,11,82,20,17,173,986,133,517,870,272,335,359,2207,83.9,33196
7781,2016,236,91,2500,49,1,1,22,2900,1539,1361,824,92,587,624,93.06,189,136,107,7,103,82,20,28,29,18,0,579,0,337,846,270,335,331,2110,85.7,33196
7781,2017,209,68,2410,39,2,0,23,2751,1438,1313,757,62,528,563,92.61,187,94,119,3,100,103,28,35,46,18,0,804,0,470,872,310,326,307,2005,84,33196
7781,2018,160,73,2300,35,1,0,17,2586,1372,1214,696,64,462,538,92.96,134,132,103,10,102,90,57,17,32,19,0,645,0,386,838,327,325,280,2024,94.5,33196
7781,2019,135,58,2139,33,1,0,15,2381,1278,1103,645,66,392,477,92.58,106,120,66,12,88,65,104,10,36,19,0,853,0,451,789,251,323,247,1681,95.8,33196
7781,2020,108,55,1983,30,2,0,8,2186,1169,1017,601,48,404,449,92.96,92,94,59,4,53,48,53,10,21,15,0,335,0,238,693,221,327,224,1498,97.1,33196
7781,2021,77,51,1917,22,3,0,6,2076,1139,937,573,336,858,376,95.03,40,64,33,7,37,30,53,6,5,15,0,91,0,63,482,162,336,205,1523,96.8,33196
7781,2022,80,49,1857,26,3,0,5,2020,1077,943,537,60,295,439,90.18,156,107,109,5,68,63,62,3,19,21,0,449,0,263,812,183,336,204,1464,97.3,33196
7781,2023,84,45,1900,30,3,1,5,2068,1101,967,514,41,273,482,89.87,185,102,124,7,90,71,123,0,1,20,62,556,54,376,1010,237,343,204,1061,98.3,33196
7781,2024,80,46,1846,22,3,0,5,2002,1097,905,525,72,329,456,91.41,139,127,110,11,65,73,100,1,0,21,118,806,102,479,879,260,349,184,1146,100,33196
7791,2022,16,323,662,0,0,0,13,1014,567,447,203,66,173,200,87.26,216,118,163,4,165,56,92,1,42,50,0,6,0,6,618,304,186,26,814,92.8,33136
7791,2023,12,340,704,0,0,0,3,1059,621,438,210,70,170,193,87.04,194,124,158,4,155,76,75,1,41,41,139,42,119,40,609,344,191,37,633,87.1,33136
7791,2024,8,331,681,0,0,0,1,1021,572,449,215,80,119,188,86.29,151,125,120,1,138,94,38,8,32,37,104,21,94,19,636,307,185,32,605,98.9,33136